Component,References,Value,Footprint,Quantity Per PCB,Datasheet
77,U4,LT8609,MSOP-10_3x3mm_Pitch0.5mm_With_Center_Pad,1,
78,U1,LTC2992,DFN-16-1EP_3x4mm_Pitch0.45mm,1,
79,U8,MSP430FR5994,LQFP-80_12x12mm_Pitch0.5mm,1,
80,U5,Teensy3.6,Teensy33_SidePinsAndVBatt,1,
81,,TEST_1P,PINTST,32,
82,Y1,32.768 kHz,32.768_Crystal_ThroughHole,1,
83,Y2,ASEMB-24MHZ-XY-T,ASEMB-24MHZ,1,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Component Groups:,83,,,,
Component Count:,203,,,,
Fitted Components:,203,,,,
Number of PCBs:,1,,,,
Total components:,203,,,,
Schematic Version:,,,,,
Schematic Date:,,,,,
BoM Date:,2/20/2018 11:32,,,,
Schematic Source:,Schematic,,,,
KiCad Version:,Eeschema 4.0.4-stable,,,,
